file_id,pred_esc,true_esc
955626057818622,N,Y
872253616155867,N,N
890680680979827,N,N
1023909324323628,N,N
976053505775877,N,N
1005621389485755,N,N
1036632466384647,Y,Y
857118424336053,Y,Y
831487260232503,N,N
909357209112174,N,Y
849715931742969,N,Y
880674208647141,N,N
872253949489167,N,N
851875588193670,N,N
903497466364815,N,Y
929255597122335,N,N
1010226705691890,N,N
937113596336535,N,N
923072614407300,N,N
857114571003105,Y,Y
939762696071625,N,N
948443881870173,Y,N
904759232905305,N,Y
867837059930856,Y,Y
999433063437921,N,N
892311107483451,N,N
904767589571136,N,N
903815562999672,N,N
920633364651225,N,N
876736682374227,Y,N
926706467377248,Y,Y
929252680455960,N,N
892310774150151,Y,Y
962272697153958,Y,N
972604359454125,N,N
801886153192614,N,N
783150478399515,Y,Y
1005623722818855,N,N
957666490947912,Y,N
914677321913496,N,N
843472359033993,N,N
903836662997562,N,Y
1021706931210534,N,Y
808920612489168,Y,N
822598501121379,Y,N
839492582765304,N,N
995022373878990,N,N
1025514344163126,Y,Y
799112616803301,Y,Y
965696420144919,N,Y
964277186953509,N,N
836053536442542,Y,N
909355535779008,N,Y
981739055207322,N,N
1035221216525772,N,N
991112214270006,N,N
958996170814944,Y,N
1010224732358754,N,N
965694760145085,N,N
967852869929274,Y,Y
890683460979549,N,N
890683074312921,N,N
903836916330870,N,N
965695743478320,N,N
903830146331547,N,N
926702344044327,N,N
962272110487350,N,N
904767319571163,N,N
969078036473424,Y,Y
790694077645155,Y,N
941421959239032,N,N
1040438626004031,Y,N
985491108165450,N,N
843821348999094,N,N
985491531498741,N,Y
906138396100722,Y,Y
836051676442728,N,N
903838772997351,Y,Y
1021710967876797,N,Y
1036635499717677,N,N
1021710314543529,N,Y
961240473923847,Y,Y
827632573951305,Y,Y
876167385764490,Y,N
859686607412568,N,N
991115924269635,N,N
790693980978498,N,Y
1036634413051119,N,N
854890771225485,N,N
957664840948077,N,N
885253048189257,N,N
903838332997395,N,Y
884040561643839,N,N
995029070544987,N,Y
885254374855791,N,N
947270621987499,N,N
890680560979839,Y,N
909356979112197,N,N
983655365015691,N,N
876167559097806,N,N
877861212261774,Y,N
846003795447516,N,N
892310684150160,Y,N
987407914640436,N,Y
999431726771388,N,N
892310254150203,N,N
906142686100293,Y,Y
1018054044909156,N,N
969072446473983,N,Y
906143112766917,N,N
912870115427550,N,Y
859682970746265,Y,Y
962272343820660,N,Y
931207506927144,N,N
1010226499025244,N,N
811947888853107,N,N
1038831612831399,N,N
859681427413086,Y,Y
903830452998183,N,N
846001448781084,N,N
903501246364437,Y,Y
859685100746052,N,Y
916293355085226,N,N
890661610981734,N,N
918153884899173,N,N
942509509130277,N,N
867836283264267,N,N
985490604832167,N,N
1035221193192441,N,N
827635480617681,N,N
919184531462775,N,N
948446858536542,N,N
919185444796017,N,N
815007055213857,N,N
914677085246853,N,Y
958995107481717,N,N
903500056364556,Y,Y
906137189434176,N,Y
920634471317781,Y,Y
921662611214967,Y,Y
903827319665163,N,Y
919184671462761,N,N
903819006332661,Y,Y
926706740710554,N,N
805428452838384,N,N
916293705085191,N,N
928178033896758,N,N
857113604336535,Y,Y
1020281538019740,N,Y
955626371151924,N,N
1040442702670290,N,N
824097480971481,N,Y
995028933878334,N,Y
1033097336738160,N,N
801886559859240,Y,N
1038833189497908,Y,N
948444235203471,Y,N
1018055211575706,N,N
903838482997380,N,N
903837996330762,N,N
985486278165933,N,N
912872942093934,N,N
997077483673479,N,Y
987406171307277,N,N
912872752093953,Y,Y
843472549033974,N,N
979902272057667,N,N
859682437412985,Y,N
931813846866510,N,N
1035220776525816,N,N
890682974312931,N,N
991115587603002,N,N
916285448419350,Y,N
887414304639798,Y,Y
947272075320687,N,N
906137192767509,Y,Y
939759846071910,N,N
999436870104207,N,Y
1023906690990558,N,N
876169652430930,N,Y
920635707984324,N,N
1035223079858919,Y,N
890665420981353,N,Y
937116516336243,N,N
941423269238901,N,N
487180058150297,Y,Y
417248828476754,Y,N
368551140013190,Y,Y
454566421411661,Y,N
423134344554869,Y,Y
400314390170198,Y,Y
458702324331404,Y,N
340685772799727,Y,N
432636273604676,N,N
494505337417769,Y,N
