"TurkerID","Factors"
"477767bf887b5cee2ae2006aa573a0e7","Number of people smiling,Ratio of smiling people to non-smiling people,Others (specify below)"
"7a769751984d1fbd73b11158a97ecb1f","Number of people smiling,Number of people,Ratio of smiling people to non-smiling people,Ethnic diversity,Age diversity"
"70b7a5d3f1d916f16863062e2cb1992d","Ratio of smiling people to non-smiling people"
"76b16c1bab852d8e267892af37ee6a59","Ratio of smiling people to non-smiling people"
"e9c4e0863cfef7eab3a9f738ab1f3d48","Number of people smiling,Ratio of smiling people to non-smiling people"
"53b0e08d6e6e84f3d5dbab0fa061a752","Ratio of smiling people to non-smiling people"
"2efbfad29444c0202d096481f0f2c0db","Number of people smiling,Ratio of smiling people to non-smiling people"
"ffde30f79269058ff757a25a3d5c165a","Number of people smiling,Ratio of smiling people to non-smiling people"
"3ca7ddee50fe5ad2a70bc5855edd4b2d","Ratio of smiling people to non-smiling people,Ethnic diversity,Age diversity"
"c9e92cdbf41a2a065c9b580135dcd811","Number of people smiling,Ratio of smiling people to non-smiling people"
"247ed123d32bfbd226514e42bd073150","Number of people smiling,Ratio of smiling people to non-smiling people"
"4db26248b85f266d154db37baa121ba8","Number of people smiling,Number of people,Ratio of smiling people to non-smiling people"
"a607f4812d8b646fe8fa2f32008c723a","Number of people"
"d6c58426ffedf3d3d6c0043a088703c4","Ratio of smiling people to non-smiling people"
"c3775aa028fbdffa41f5128dc768e010","Number of people smiling,Number of people,How physically close to each other people are,Age diversity"
"ad0aca31959ad152b2982076d4d76c52","Number of people smiling,Ratio of smiling people to non-smiling people"
"f1bcad2e121990ab0a45f353f48e749b","Number of people smiling,Ratio of smiling people to non-smiling people"
"21e6f6b1ddb88cf5af05fb7a7f84e63a","Number of people smiling,Ratio of smiling people to non-smiling people"
"8a32f37da80494da517400033888f6e7","Number of people smiling,Ratio of smiling people to non-smiling people"
"038aa8e406cbcb4c88f93d8ac0a11a74","Number of people smiling"
"2db12b8dbcc9334be0b91d1cb7b497db","Number of people smiling,Ratio of smiling people to non-smiling people"
